"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"AUTONOMOUS-SERVICES-MALL\.vs\ProjectSettings.json","ProjectSettings.json",".json","0.04","10/31/2025 11:49:42 PM","11/14/2025 12:18:27 PM","{    ""CurrentProjectSetting"": null  }"
"AUTONOMOUS-SERVICES-MALL\.vs\slnx.sqlite","slnx.sqlite",".sqlite","148","11/1/2025 12:13:52 AM","11/14/2025 12:18:27 PM","SQLite format 3   @     x   %                                                            x .fê   û    û¨K Ž	‹ÛQ‘ùRJ                                                              "
"AUTONOMOUS-SERVICES-MALL\.vs\VSWorkspaceState.json","VSWorkspaceState.json",".json","0.11","11/1/2025 12:13:52 AM","11/14/2025 12:18:27 PM","{    ""ExpandedNodes"": [      """"    ],    ""SelectedNode"": ""\\azure"",    ""PreviewInSolutionExplorer"": false  }"
"AUTONOMOUS-SERVICES-MALL\.vs\AUTONOMOUS-SERVICES-MALL\config\applicationhost.config","applicationhost.config",".config","81.7","10/5/2025 7:49:41 PM","11/14/2025 12:18:27 PM","<?xml version=""1.0"" encoding=""UTF-8""?>  <!--        IIS configuration sections.        For schema documentation, see      %IIS_BIN%\config\schema\IIS_schema.xml.            Please make a backup of thi"
"AUTONOMOUS-SERVICES-MALL\.vs\AUTONOMOUS-SERVICES-MALL\copilot-chat\18707e06\sessions\94d8a857-532e-4239-89be-b1931fa62cfe","94d8a857-532e-4239-89be-b1931fa62cfe","","494.02","11/1/2025 12:13:47 AM","11/14/2025 12:18:27 PM","ˆ¤NameÀ¤Userƒ¤Name¨Dogan-ai¤Icon‚¤GuidÙ$3bacc127-77e5-4aba-9255-264a9e265cc7¢Id§ServiceÀ«TimeCreated×ÿƒz¡`is¢Id’Ù$94d8a857-532e-4239-89be-b1931fa62cfe¢IdÙ4Microsoft.VisualStudio.Conversations.Cha"
"AUTONOMOUS-SERVICES-MALL\.vs\AUTONOMOUS-SERVICES-MALL\CopilotIndices\17.14.1368.60722\CodeChunks.db","CodeChunks.db",".db","432","11/1/2025 12:13:50 AM","11/14/2025 12:18:27 PM","SQLite format 3   @         l                                                              .fê ø ù èÇ–& m ñ.T »	j×  FÕù                                                          "
"AUTONOMOUS-SERVICES-MALL\.vs\AUTONOMOUS-SERVICES-MALL\CopilotIndices\17.14.1368.60722\SemanticSymbols.db","SemanticSymbols.db",".db","92","11/1/2025 12:13:50 AM","11/14/2025 12:18:27 PM","SQLite format 3   @                                                                      .fê ø ¸ èÇ–&„ ý ‡Ý\Æ>ºÒ¸                                                              "
"AUTONOMOUS-SERVICES-MALL\.vs\AUTONOMOUS-SERVICES-MALL\FileContentIndex\029c12b6-0c12-41f5-a1e9-4a3740cba78e.vsidx","029c12b6-0c12-41f5-a1e9-4a3740cba78e.vsidx",".vsidx","45.72","10/31/2025 11:56:37 PM","11/14/2025 12:18:27 PM","CDG  ½¶      Š      A   D:\AUTONOMOUS-SERVICES-MALL\azure\autoscale.bicep         cçý¤JÜD:\AUTONOMOUS-SERVICES-MALL\azure\deploy.sh              |ïuÕ¤JÜD:\AUTONOMOUS-SERVICES-MALL\azure\monitorin"
"AUTONOMOUS-SERVICES-MALL\.vs\AUTONOMOUS-SERVICES-MALL\FileContentIndex\5e47b9e4-e2db-4f65-a370-00eca2e18c7d.vsidx","5e47b9e4-e2db-4f65-a370-00eca2e18c7d.vsidx",".vsidx","46.78","11/1/2025 12:10:09 AM","11/14/2025 12:18:27 PM","CDG  öº      V      B   D:\AUTONOMOUS-SERVICES-MALL\.dockerignore                 !±Š¼ªJÜD:\AUTONOMOUS-SERVICES-MALL\azure\docker-compose.azure.yml""Dp¥JÜD:\AUTONOMOUS-SERVICES-MALL\azure\Dockerf"
"AUTONOMOUS-SERVICES-MALL\.vs\AUTONOMOUS-SERVICES-MALL\FileContentIndex\7ff81b35-ad37-43a3-ba72-16aca7822c7c.vsidx","7ff81b35-ad37-43a3-ba72-16aca7822c7c.vsidx",".vsidx","48.62","11/1/2025 12:09:26 AM","11/14/2025 12:18:27 PM","CDG  UÂ      Ä      @   D:\AUTONOMOUS-SERVICES-MALL\azure\build-status.ps1      >,§JÜD:\AUTONOMOUS-SERVICES-MALL\azure\README.md             Îy;'¥JÜD:\AUTONOMOUS-SERVICES-MALL\azure\validate.ps"
"AUTONOMOUS-SERVICES-MALL\.vs\AUTONOMOUS-SERVICES-MALL\FileContentIndex\8f21497f-8a2a-4755-8956-f6573d8aa664.vsidx","8f21497f-8a2a-4755-8956-f6573d8aa664.vsidx",".vsidx","50.67","11/1/2025 12:09:49 AM","11/14/2025 12:18:27 PM","CDG  ‹Ê      À      F   D:\AUTONOMOUS-SERVICES-MALL\.env.production                   OO:“ªJÜD:\AUTONOMOUS-SERVICES-MALL\.github\workflows\azure-deploy.ymlÌõWk¥JÜD:\AUTONOMOUS-SERVICES-MALL\azure"
"AUTONOMOUS-SERVICES-MALL\.vs\AUTONOMOUS-SERVICES-MALL\FileContentIndex\ed4dbec6-a904-4a76-b01d-8c6fe3820dca.vsidx","ed4dbec6-a904-4a76-b01d-8c6fe3820dca.vsidx",".vsidx","1078.27","11/1/2025 12:07:19 AM","11/14/2025 12:18:27 PM","CDG  óØ      8      r   D:\AUTONOMOUS-SERVICES-MALL\# Setup Checklist - What Details You Nee.md                                   xH7ž£JÜD:\AUTONOMOUS-SERVICES-MALL\.gitignore                     "
"AUTONOMOUS-SERVICES-MALL\.vs\AUTONOMOUS-SERVICES-MALL\v17\DocumentLayout.backup.json","DocumentLayout.backup.json",".json","18.48","10/31/2025 11:48:44 PM","11/14/2025 12:18:27 PM","{    ""Version"": 1,    ""WorkspaceRootPath"": ""D:\\AUTONOMOUS-SERVICES-MALL\\"",    ""Documents"": [      {        ""AbsoluteMoniker"": ""D:0:0:{A2FE74E1-B743-11D0-AE1A-00A0C90FFFC3}|\u003CMiscFiles\u003E|D:\\"
"AUTONOMOUS-SERVICES-MALL\.vs\AUTONOMOUS-SERVICES-MALL\v17\DocumentLayout.json","DocumentLayout.json",".json","35.49","11/1/2025 12:13:50 AM","11/14/2025 12:18:27 PM","{    ""Version"": 1,    ""WorkspaceRootPath"": ""D:\\AUTONOMOUS-SERVICES-MALL\\"",    ""Documents"": [      {        ""AbsoluteMoniker"": ""D:0:0:{A2FE74E1-B743-11D0-AE1A-00A0C90FFFC3}|\u003CMiscFiles\u003E|D:\\"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\state.mpack","state.mpack",".mpack","66.56","11/1/2025 12:10:08 AM","11/14/2025 12:18:27 PM","‚©SessionId’Ù$94d8a857-532e-4239-89be-b1931fa62cfe¢IdÙ4Microsoft.VisualStudio.Conversations.Chat.HelpWindow±CorrelationStates”‚­CorrelationIdÙ$312408e2-8b38-4e21-8aa9-a9633c1645f7©SnapshotsÞ ""Ù7D:\AU"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\01B05CE23C08C9AB59879DB6CF206349","01B05CE23C08C9AB59879DB6CF206349","","0","10/31/2025 11:52:09 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\02EA2CBD4EC976EFDADF9A57C7974122","02EA2CBD4EC976EFDADF9A57C7974122","","0","10/31/2025 11:56:32 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\06133381C0F762D9FA446FE064ACE2A6","06133381C0F762D9FA446FE064ACE2A6","","0.98","10/31/2025 11:50:59 PM","11/14/2025 12:18:27 PM","{    ""name"": ""autonomous-services-mall"",    ""version"": ""1.0.0"",    ""private"": true,    ""workspaces"": [""frontend"", ""backend""],    ""scripts"": {      ""setup"": ""npm --prefix frontend i --no-audit --no-fun"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\1CE2C08B7EE39A62D37A617803A3B899","1CE2C08B7EE39A62D37A617803A3B899","","0","10/31/2025 11:52:55 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\26ED9D59D8B1C32E188BB8BE07E26383","26ED9D59D8B1C32E188BB8BE07E26383","","0","10/31/2025 11:55:56 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\26FE141C021B7D13C53AB795F23F75D6","26FE141C021B7D13C53AB795F23F75D6","","0","11/1/2025 12:09:21 AM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\28234C9BDC9A1B9EC64810AE25B3F229","28234C9BDC9A1B9EC64810AE25B3F229","","1.44","10/31/2025 11:54:44 PM","11/14/2025 12:18:27 PM","export default async function handler(req, res) {    if (req.method !== 'POST') {      return res.status(405).json({ success: false, message: 'Method not allowed' });    }      try {      const { mess"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\2A5BFE2915AB0553FBE4493A63B1D3AC","2A5BFE2915AB0553FBE4493A63B1D3AC","","0","11/1/2025 12:08:24 AM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\3C15FAF6FACBE602D0CE684318741812","3C15FAF6FACBE602D0CE684318741812","","0","11/1/2025 12:08:45 AM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\4258AA573B87C055F8226055BB372BEB","4258AA573B87C055F8226055BB372BEB","","0","10/31/2025 11:52:24 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\42E5F963F1C92DC3DC961B8A908B0E3A","42E5F963F1C92DC3DC961B8A908B0E3A","","1.99","10/31/2025 11:51:18 PM","11/14/2025 12:18:27 PM","/** @type {import('next').NextConfig} */  const apiBase = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:5000/api'  const assessmentBase = process.env.NEXT_PUBLIC_ASSESSMENT_URL || 'http://local"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\4734DCF03C7D9217E7E7EFD9F014651E","4734DCF03C7D9217E7E7EFD9F014651E","","0","10/31/2025 11:52:24 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\5172D86196700699607667A53D570EF9","5172D86196700699607667A53D570EF9","","0","10/31/2025 11:52:09 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\691C35BEB07C5CE1CE20E07401BFBC1C","691C35BEB07C5CE1CE20E07401BFBC1C","","0","10/31/2025 11:51:58 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\6B9B3CE64C390C8740AD6B35D58B153C","6B9B3CE64C390C8740AD6B35D58B153C","","0","10/31/2025 11:51:36 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\766DE1B1853F7DA298B8EB2C5E500C28","766DE1B1853F7DA298B8EB2C5E500C28","","0","11/1/2025 12:08:58 AM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\78EDBFBF4482BC1982D2CE1A10EC9228","78EDBFBF4482BC1982D2CE1A10EC9228","","0","10/31/2025 11:51:43 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\7D34C7C6B97CE1518D3B1136AF14E20A","7D34C7C6B97CE1518D3B1136AF14E20A","","0","10/31/2025 11:51:36 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\7E1E31989F124BE88518B04D01FA0C15","7E1E31989F124BE88518B04D01FA0C15","","0.69","10/31/2025 11:50:55 PM","11/14/2025 12:18:27 PM","{    ""name"": ""autonomous-services-mall"",    ""version"": ""1.0.0"",    ""private"": true,    ""workspaces"": [""frontend"", ""backend""],    ""scripts"": {      ""setup"": ""npm --prefix frontend i --no-audit --no-fun"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\8026091EF483A132D0FD0D2D2B24A890","8026091EF483A132D0FD0D2D2B24A890","","0","10/31/2025 11:52:55 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\946AA9821E11D58BC6C44C0F9A393F2D","946AA9821E11D58BC6C44C0F9A393F2D","","0","11/1/2025 12:08:07 AM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\9EAFDEB5F6435E68CFAA953A9BA8CA6E","9EAFDEB5F6435E68CFAA953A9BA8CA6E","","0","10/31/2025 11:51:43 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\9EFC175CEA72D9F0795E4377ACA1F26D","9EFC175CEA72D9F0795E4377ACA1F26D","","0","10/31/2025 11:51:06 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\A1B2D5A60A5C0252D4BF78C6B5C633E1","A1B2D5A60A5C0252D4BF78C6B5C633E1","","0.69","10/31/2025 11:50:55 PM","11/14/2025 12:18:27 PM","{    ""name"": ""autonomous-services-mall"",    ""version"": ""1.0.0"",    ""private"": true,    ""workspaces"": [""frontend"", ""backend""],    ""scripts"": {      ""setup"": ""npm --prefix frontend i --no-audit --no-fun"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\A2696D57A58F37BFE80D0197274A9544","A2696D57A58F37BFE80D0197274A9544","","0","10/31/2025 11:54:43 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\B7352A7B0FEE2D025ACF28C0886CFC0C","B7352A7B0FEE2D025ACF28C0886CFC0C","","0","11/1/2025 12:09:43 AM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\C6E33125DDCCEC1AD1EDD46F6CE2B84D","C6E33125DDCCEC1AD1EDD46F6CE2B84D","","0","11/1/2025 12:08:33 AM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\CB05F20FE73F63593DDCE022ED92CE2D","CB05F20FE73F63593DDCE022ED92CE2D","","0","10/31/2025 11:51:06 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\CF26F34932824299D9054BFBC9AE1298","CF26F34932824299D9054BFBC9AE1298","","2.17","10/31/2025 11:51:28 PM","11/14/2025 12:18:27 PM","/** @type {import('next').NextConfig} */  const apiBase = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:5000/api'  const assessmentBase = process.env.NEXT_PUBLIC_ASSESSMENT_URL || 'http://local"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\E1FDBC8CA59C9CBDB48633B62146221B","E1FDBC8CA59C9CBDB48633B62146221B","","1.99","10/31/2025 11:51:18 PM","11/14/2025 12:18:27 PM","/** @type {import('next').NextConfig} */  const apiBase = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:5000/api'  const assessmentBase = process.env.NEXT_PUBLIC_ASSESSMENT_URL || 'http://local"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\E48CDE5D4F1C330BC9EA2F463C75858A","E48CDE5D4F1C330BC9EA2F463C75858A","","0","10/31/2025 11:51:58 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\EE7DDAD94430EEDB84C917EAB89BEA59","EE7DDAD94430EEDB84C917EAB89BEA59","","0","10/31/2025 11:55:56 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\EF1949A74A849B7B94D894A6CB4BC8D4","EF1949A74A849B7B94D894A6CB4BC8D4","","0","10/31/2025 11:56:32 PM","11/14/2025 12:18:27 PM","System.Object[]"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\F4417F377EB1FF6724835435185B5C57","F4417F377EB1FF6724835435185B5C57","","0.72","11/1/2025 12:10:03 AM","11/14/2025 12:18:27 PM","# Dependencies  node_modules  npm-debug.log*  yarn-debug.log*  yarn-error.log*    # Development files  .env.local  .env.development.local  .env.test.local  .env.production.local    # IDE files  .vscod"
"AUTONOMOUS-SERVICES-MALL\.vs\CopilotSnapshots\57A8D8942E53394289BEB1931FA62CFE\0333169182DD2D45B3D663BC0B44A929\FCD0DBF7878E846DBE3481090DCA5DE4","FCD0DBF7878E846DBE3481090DCA5DE4","","2.33","10/31/2025 11:53:28 PM","11/14/2025 12:18:27 PM","// AI Chat endpoint for Vercel (fallback only)  export default async function handler(req, res) {  if (req.method !== 'POST') {      return res.status(405).json({ success: false, message: 'Method not "
